Id,Transported
0,1
1,0
2,1
3,1
4,1
5,1
6,1
7,1
8,1
9,1
10,0
11,0
12,1
13,1
14,0
15,0
16,0
17,1
18,1
19,0
20,1
21,0
22,1
23,1
24,1
25,0
26,1
27,1
28,1
29,1
30,1
31,0
32,1
33,1
34,0
35,0
36,1
37,1
38,1
39,0
40,1
41,1
42,1
43,0
44,0
45,1
46,0
47,0
48,1
49,0
50,1
51,1
52,0
53,1
54,1
55,1
56,0
57,1
58,1
59,0
60,1
61,1
62,0
63,1
64,1
65,0
66,1
67,0
68,1
69,0
70,0
71,1
72,0
73,0
74,1
75,1
76,1
77,1
78,1
79,1
80,1
81,0
82,0
83,0
84,1
85,1
86,1
87,0
88,1
89,1
90,0
91,0
92,0
93,0
94,0
95,0
96,1
97,0
98,1
99,1
100,1
101,1
102,1
103,0
104,1
105,0
106,1
107,1
108,0
109,1
110,1
111,0
112,1
113,1
114,0
115,1
116,1
117,0
118,0
119,0
120,0
121,0
122,0
123,0
124,1
125,1
126,0
127,0
128,1
129,0
130,1
131,0
132,1
133,1
134,0
135,1
136,1
137,0
138,0
139,0
140,1
141,1
142,1
143,0
144,1
145,0
146,1
147,1
148,0
149,1
150,1
151,1
152,1
153,0
154,0
155,1
156,1
157,1
158,0
159,0
160,0
161,1
162,1
163,1
164,0
165,0
166,1
167,0
168,1
169,0
170,0
171,1
172,1
173,1
174,1
175,1
176,1
177,0
178,1
179,1
180,0
181,1
182,0
183,0
184,0
185,0
186,1
187,0
188,1
189,1
190,1
191,1
192,0
193,0
194,0
195,0
196,0
197,1
198,1
199,0
200,1
201,0
202,0
203,0
204,1
205,1
206,0
207,1
208,1
209,1
210,1
211,1
212,1
213,1
214,0
215,0
216,0
217,1
218,1
219,1
220,1
221,1
222,1
223,1
224,1
225,1
226,0
227,1
228,1
229,0
230,1
231,1
232,1
233,0
234,0
235,0
236,0
237,1
238,1
239,0
240,0
241,1
242,0
243,1
244,1
245,1
246,0
247,0
248,1
249,0
250,1
251,0
252,0
253,0
254,1
255,1
256,1
257,0
258,1
259,1
260,1
261,1
262,1
263,0
264,1
265,1
266,1
267,0
268,1
269,1
270,1
271,1
272,0
273,1
274,1
275,1
276,0
277,0
278,0
279,1
280,1
281,0
282,0
283,1
284,1
285,1
286,1
287,1
288,1
289,1
290,1
291,0
292,1
293,1
294,1
295,1
296,1
297,0
298,0
299,1
300,1
301,0
302,0
303,0
304,1
305,0
306,1
307,1
308,1
309,0
310,0
311,0
312,1
313,1
314,1
315,1
316,1
317,1
318,1
319,0
320,0
321,1
322,1
323,1
324,0
325,1
326,1
327,0
328,1
329,1
330,0
331,0
332,1
333,1
334,1
335,0
336,1
337,1
338,0
339,1
340,1
341,0
342,0
343,1
344,1
345,1
346,1
347,1
348,1
349,0
350,0
351,1
352,0
353,1
354,1
355,1
356,1
357,0
358,1
359,0
360,1
361,0
362,1
363,0
364,1
365,0
366,1
367,1
368,0
369,1
370,1
371,1
372,1
373,0
374,1
375,1
376,1
377,0
378,1
379,0
380,1
381,0
382,1
383,1
384,1
385,0
386,0
387,1
388,0
389,1
390,0
391,1
392,1
393,0
394,1
395,1
396,0
397,1
398,0
399,0
400,1
401,1
402,1
403,0
404,1
405,1
406,1
407,0
408,1
409,0
410,1
411,0
412,1
413,0
414,1
415,1
416,1
417,0
418,1
419,1
420,1
421,0
422,1
423,0
424,1
425,1
426,0
427,0
428,0
429,1
430,1
431,1
432,1
433,1
434,1
435,0
436,0
437,1
438,1
439,1
440,1
441,0
442,1
443,1
444,0
445,0
446,1
447,0
448,0
449,0
450,0
451,1
452,1
453,1
454,1
455,0
456,0
457,0
458,1
459,1
460,0
461,0
462,1
463,1
464,0
465,0
466,0
467,1
468,0
469,0
470,1
471,0
472,1
473,1
474,1
475,1
476,0
477,0
478,0
479,1
480,0
481,1
482,1
483,1
484,1
485,0
486,1
487,1
488,1
489,0
490,1
491,1
492,1
493,1
494,1
495,0
496,1
497,1
498,1
499,1
500,1
501,0
502,0
503,0
504,1
505,1
506,0
507,1
508,1
509,1
510,1
511,1
512,0
513,1
514,0
515,1
516,0
517,1
518,0
519,1
520,0
521,0
522,1
523,1
524,0
525,0
526,1
527,1
528,0
529,0
530,0
531,1
532,1
533,1
534,1
535,1
536,0
537,0
538,1
539,1
540,1
541,1
542,1
543,0
544,1
545,0
546,1
547,0
548,0
549,1
550,1
551,1
552,1
553,1
554,0
555,1
556,1
557,0
558,1
559,1
560,1
561,0
562,1
563,1
564,0
565,0
566,1
567,1
568,0
569,1
570,0
571,1
572,1
573,0
574,0
575,0
576,0
577,0
578,1
579,0
580,1
581,0
582,1
583,0
584,0
585,0
586,1
587,0
588,0
589,0
590,1
591,1
592,0
593,1
594,1
595,1
596,1
597,1
598,1
599,1
600,0
601,1
602,1
603,1
604,0
605,1
606,0
607,0
608,1
609,1
610,1
611,1
612,1
613,0
614,1
615,0
616,1
617,1
618,0
619,0
620,1
621,0
622,0
623,0
624,1
625,0
626,0
627,1
628,1
629,0
630,1
631,1
632,0
633,1
634,1
635,0
636,0
637,1
638,1
639,1
640,1
641,1
642,0
643,1
644,1
645,0
646,0
647,1
648,1
649,1
650,0
651,1
652,1
653,0
654,1
655,0
656,0
657,0
658,1
659,1
660,0
661,1
662,1
663,1
664,1
665,1
666,1
667,1
668,0
669,0
670,1
671,0
672,0
673,0
674,1
675,1
676,1
677,1
678,1
679,1
680,1
681,1
682,1
683,0
684,1
685,1
686,1
687,0
688,1
689,1
690,1
691,1
692,0
693,0
694,1
695,1
696,0
697,1
698,0
699,0
700,0
701,1
702,0
703,0
704,0
705,0
706,1
707,1
708,0
709,1
710,1
711,0
712,1
713,0
714,0
715,1
716,1
717,0
718,0
719,1
720,0
721,1
722,0
723,1
724,1
725,1
726,1
727,1
728,1
729,0
730,0
731,0
732,0
733,1
734,1
735,1
736,1
737,0
738,1
739,1
740,1
741,0
742,0
743,0
744,1
745,1
746,1
747,1
748,0
749,0
750,0
751,0
752,1
753,1
754,0
755,0
756,0
757,1
758,0
759,0
760,1
761,1
762,1
763,0
764,1
765,1
766,1
767,1
768,1
769,1
770,1
771,1
772,0
773,0
774,1
775,1
776,1
777,0
778,1
779,0
780,1
781,1
782,0
783,0
784,1
785,1
786,1
787,0
788,0
789,1
790,0
791,1
792,1
793,0
794,0
795,1
796,1
797,1
798,1
799,1
800,1
801,1
802,1
803,0
804,1
805,0
806,0
807,1
808,1
809,0
810,1
811,1
812,1
813,0
814,1
815,0
816,1
817,0
818,1
819,0
820,0
821,0
822,1
823,1
824,1
825,1
826,1
827,1
828,1
829,1
830,0
831,0
832,0
833,0
834,0
835,1
836,1
837,1
838,1
839,0
840,0
841,1
842,1
843,0
844,0
845,1
846,1
847,1
848,1
849,1
850,0
851,1
852,1
853,0
854,0
855,1
856,0
857,0
858,0
859,0
860,0
861,1
862,1
863,1
864,1
865,0
866,1
867,0
868,0
869,1
870,0
871,1
872,0
873,1
874,0
875,1
876,0
877,1
878,0
879,1
880,0
881,1
882,0
883,1
884,1
885,1
886,1
887,0
888,1
889,0
890,0
891,0
892,1
893,1
894,1
895,1
896,1
897,1
898,0
899,0
900,0
901,1
902,0
903,0
904,1
905,0
906,1
907,1
908,1
909,1
910,0
911,0
912,1
913,0
914,1
915,1
916,0
917,1
918,0
919,0
920,1
921,0
922,1
923,1
924,1
925,1
926,1
927,0
928,0
929,0
930,1
931,0
932,0
933,0
934,0
935,0
936,0
937,0
938,0
939,1
940,0
941,1
942,0
943,0
944,0
945,0
946,1
947,0
948,0
949,1
950,0
951,1
952,1
953,1
954,1
955,1
956,0
957,1
958,1
959,0
960,0
961,0
962,1
963,1
964,0
965,1
966,0
967,1
968,1
969,1
970,0
971,1
972,1
973,0
974,1
975,0
976,0
977,0
978,1
979,1
980,1
981,0
982,1
983,0
984,1
985,1
986,1
987,1
988,1
989,1
990,0
991,1
992,1
993,0
994,1
995,1
996,0
997,1
998,1
999,1
1000,1
1001,0
1002,1
1003,0
1004,0
1005,0
1006,1
1007,0
1008,1
1009,1
1010,0
1011,0
1012,0
1013,0
1014,1
1015,1
1016,0
1017,0
1018,0
1019,1
1020,1
1021,0
1022,1
1023,1
1024,1
1025,1
1026,1
1027,1
1028,1
1029,0
1030,0
1031,1
1032,1
1033,0
1034,1
1035,0
1036,0
1037,0
1038,1
1039,0
1040,0
1041,1
1042,1
1043,1
1044,0
1045,1
1046,1
1047,0
1048,0
1049,0
1050,1
1051,0
1052,0
1053,1
1054,1
1055,1
1056,1
1057,1
1058,1
1059,0
1060,0
1061,1
1062,1
1063,1
1064,1
1065,1
1066,0
1067,0
1068,0
1069,1
1070,0
1071,1
1072,1
1073,1
1074,0
1075,0
1076,1
1077,0
1078,0
1079,0
1080,0
1081,1
1082,1
1083,1
1084,1
1085,0
1086,1
1087,1
1088,1
1089,1
1090,1
1091,1
1092,0
1093,0
1094,0
1095,1
1096,0
1097,0
1098,1
1099,0
1100,1
1101,1
1102,0
1103,1
1104,1
1105,0
1106,1
1107,0
1108,1
1109,0
1110,1
1111,0
1112,0
1113,1
1114,0
1115,1
1116,1
1117,0
1118,1
1119,0
1120,0
1121,0
1122,1
1123,1
1124,1
1125,0
1126,1
1127,0
1128,1
1129,1
1130,0
1131,1
1132,1
1133,0
1134,0
1135,1
1136,0
1137,1
1138,0
1139,1
1140,1
1141,0
1142,0
1143,0
1144,1
1145,0
1146,1
1147,0
1148,0
1149,0
1150,1
1151,1
1152,1
1153,1
1154,1
1155,1
1156,1
1157,0
1158,1
1159,1
1160,0
1161,1
1162,0
1163,0
1164,1
1165,0
1166,1
1167,1
1168,0
1169,1
1170,0
1171,1
1172,1
1173,1
1174,0
1175,0
1176,1
1177,0
1178,0
1179,0
1180,1
1181,0
1182,0
1183,1
1184,1
1185,0
1186,0
1187,0
1188,0
1189,1
1190,0
1191,0
1192,1
1193,0
1194,1
1195,1
1196,1
1197,1
1198,0
1199,0
1200,0
1201,1
1202,1
1203,1
1204,1
1205,1
1206,1
1207,1
1208,1
1209,0
1210,1
1211,1
1212,1
1213,1
1214,1
1215,1
1216,1
1217,1
1218,1
1219,0
1220,1
1221,1
1222,1
1223,1
1224,1
1225,1
1226,1
1227,1
1228,1
1229,1
